price,base,bed,bath,floor,lot,age,shopping,app,ubc,dt
1219,0,5,2,1800,3782,85,0,1,6.3,7.4
1250,0,8,4,2909,4026,80,0,0,5.3,8.1
1400,1,4,3,2303,3300,23,1,1,6,7.9
1450,0,4,3,3025,5435.5,70,0,0,5,9.9
1498,0,4,3,2416,4026,22,0,1,6.3,8.1
1498,1,5,3,2723,6341.5,60,1,1,3.5,10.6
1688,1,5,5,2503,4026,15,0,1,3.3,8
1699.9,1,5,3,2779,4658.8,15,1,1,4.5,8.6
1788,1,6,4,3850,5858.4,24,0,1,3.1,8.4
1860,1,5,3,3774,6500,80,0,0,4.7,8.7
1980,0,7,4,3948,6396.95,22,1,1,5.2,8.7
1998,0,5,5,3904,6512.5,21,1,1,5.4,9.5
2080,1,5,4,3973,6791.4,25,0,0,4.5,10.2
2299,1,5,4,2810,3840,83,1,0,3.7,7.3
2380,1,3,4,3323,4026,2,0,1,3.3,7.8
2580,1,6,5,3277,5404.7,14,1,1,3.6,7.3
2599,1,5,3,3500,5002,1,0,1,3.5,8.2
2650,1,6,5,2917,5473,4,1,1,5.6,9.8
2890,1,6,6,3578,5617.52,1,0,1,3.5,7.6
2998.5,1,5,6,3891,6512.5,2,1,1,5.3,9.6
3680,1,6,6,4465,14400,16,1,1,3.7,7.1
4278,1,4,6,4825,6890,1,0,0,3.9,9.3
4298,1,6,7,5622,8580,1,0,1,5.3,9.8
1300,0,4,2,2350,3867.52,51,0,0,6.4,8
1549,0,2,1,1300,7680,74,1,0,6.4,8.1
1778,0,4,6,3395,6370,79,1,1,5,7.8
1780,1,7,6,3901,6517,18,0,1,4.7,8.1
1880,1,5,4,2800,4290,80,0,0,6,8.2
1925,1,5,4,2990,5520,84,1,1,6,9
2298,1,5,4,3200,4298.25,75,0,1,6,7.8
2458,0,3,2,1517,6370,71,0,1,5.3,7.9
2698,1,4,4,4527,8580,22,0,1,5,7.9
2950,1,5,7,4152,5276.6,3,0,0,5.8,8.1
3480,1,5,7,4458,7420,20,0,0,6.5,8.1
4180,1,6,8,5117,7800,3,0,1,6.7,8.5
4190,1,5,6,5124,8040,3,0,1,7.1,8.3
1888,1,6,3,2437,6268.6,55,0,1,6.4,6.4
2288,1,4,5,3403,7560,83,1,0,6.3,7.8
2838,1,5,4,4071,6820,7,1,1,8.2,6.3
3538,1,5,7,4275,7084.13,1,0,1,6.7,6.8
3729.9,1,7,7,4627,7665.28,2,1,1,6.2,7.2
1438,1,5,5,3674,6480,20,0,1,9.4,5.1
1880,1,5,2,2802,11250,61,0,0,6.2,5.9
1988,1,6,3,2600,6250,45,0,1,8.4,4.7
1998,1,3,4,3558,8760,85,0,1,7.8,5
1999,1,6,4,3773,6771.5,83,0,1,9.4,6.5
2080,0,7,5,5160,9750,21,1,1,8.3,4.7
2250,1,6,6,4196,6000,12,0,1,8.7,4.7
2330,0,6,5,3623,6125,21,0,1,8.8,4.9
2380,0,4,3,4972,13200,98,1,1,7.4,4.7
2390,1,8,5,4500,7440,19,1,1,8.6,4.7
2480,1,4,2,2887,10046.4,64,0,0,8.2,6
2500,1,4,4,4829,15400,62,0,0,8.9,5.9
2500,1,6,4,3755,6250,15,0,1,8.4,4.9
2788,1,6,4,4575,9151.2,83,0,1,9.4,6.1
2880,1,7,5,5975,9900,23,0,1,8.3,5.4
2900,1,3,2,1788,10270,80,0,0,9.1,6
3138,1,6,8,5001,9000,17,0,1,7.9,5
3199,1,6,5,5427,9328.5,19,0,0,7.4,5.3
3700,1,6,6,4283,7339.2,4,0,1,8.2,6
4380,1,4,4,4800,16256,89,0,1,8.6,5.7
4388,1,4,8,7548,13289,98,0,0,7.3,4.6
4680,1,5,8,8607,15960,42,0,1,7.2,4.2
4688,1,5,4,4672,28058,96,0,0,7.5,3.9
4930,1,6,6,6024,14700,9,1,1,7.9,5
5350,1,5,6,5839,19000,82,1,1,8.7,7.2
5500,1,5,6,7147,19350,13,0,1,8.3,5.4
5888,1,8,8,8895,33026,98,1,1,7.1,4.4
5980,1,5,7,5107,11500,3,0,1,6,5.1
5980,1,8,6,6300,15000,12,1,1,8.5,4.5
6380,1,7,6,9670,18600,16,0,1,7.1,4.5
7800,1,4,6,4640,102860,1,1,1,7.9,4.5
10870,1,6,8,9768,21681,9,0,0,8.1,4.4
10980,1,6,8,9000,20000,4,0,1,7.5,4.8
16800,1,7,8,10318,22860,8,1,1,7.7,4.4
1398,1,5,4,2974,5008.56,30,0,0,5.5,7.1
1500,1,4,2,1778,7320,64,1,0,5.5,6.2
1650,1,3,3,2575,4290,29,0,1,5.6,7.2
1685,1,4,4,3083,5368,25,0,0,5.4,7
1698,1,4,8,2566,4270,9,1,1,4.8,6.5
1888,1,4,4,3337,6630,30,1,1,5.7,7.3
2190,1,6,6,3657,6100,13,1,1,5.6,5.3
2688.89,1,8,8,4496,7500,1,1,1,4,6.8
2980,1,6,7,3718,6200,1,0,1,5.9,6.3
3086,1,5,5,3642,6100,1,0,1,5.8,5.9
3288,1,7,7,4150,6512.5,1,0,1,5.6,7
1268,0,4,2,2200,4026,100,0,0,3.6,7
1298,1,4,2,1950,3564,100,1,0,1.9,8.8
1300,1,2,1,2000,4026,100,0,0,3.7,6.8
1575,0,4,4,2204,3660,9,0,1,3.7,6.9
1588,1,4,4,3169,7750,100,0,0,3.8,6.7
1649,1,4,5,3047,4026,21,0,1,3.1,7.5
1680,1,6,3,3138,5002,100,1,1,2,8.7
1738,0,4,4,2491,4022.7,17,0,0,1.8,9.2
1789,1,3,4,2411,4021.05,1,1,0,2.6,8.4
1829,1,5,5,2415,4026,11,1,1,3.7,6.9
1920,0,3,2,2765,6100,82,0,0,3,7.7
2120,1,3,4,2414,4026,2,0,0,2.7,7.9
2123,1,4,4,2482,4026,16,0,0,3.2,7.5
2199,1,5,5,4810,7682.2,101,0,1,2.2,8.4
2280,0,3,5,2268,3717.78,1,0,1,2,8.6
2380,1,5,5,3919,6344,26,0,1,2.1,8.6
2388,1,4,4,2415,4026,2,0,0,3.2,7.5
2685,1,3,3,2984,4488,70,0,1,3.5,7.2
2888,1,6,5,3404,5734,17,0,0,3.2,7.4
3188,1,4,4,3530,6139,68,1,1,3.4,7.2
3300,0,4,2,3677,8476,53,0,1,3.1,8.6
3488,1,6,6,4691,6100,20,1,1,3,7.6
4875,1,5,6,4914,15624,96,0,1,2.3,8.3
870,1,4,2,1850,5516,100,1,0,10.6,5.8
988.8,0,2,1,810,4537.5,69,0,1,10.9,3.4
1180,0,2,1,950,6840,100,0,0,9.4,5.1
1198,1,7,3,2590,4537.5,100,1,0,10.4,3.1
1450,1,5,5,2700,4537.5,100,0,0,10.5,3
1538,1,6,4,2940,4900.5,16,1,1,10,3.5
1588,1,3,2,2200,7027,58,1,1,10.9,4.9
1599,1,6,5,2576,4023,86,1,1,10.1,2.9
1749,0,4,4,2446,4026,17,1,1,9.2,3.7
1788,1,6,4,2800,4026,5,1,1,8.5,3.3
1788,0,7,7,5710,8748,23,0,0,10.2,4.2
1828,1,5,4,3170,5290,20,0,1,11.5,5.4
1950,1,6,6,4196,6996,15,1,1,9.8,3.8
1988,1,5,5,3670,5125,5,1,1,10.1,4.1
1998,1,6,5,3183,4392,1,0,11,9.9,4.3
2088,1,7,6,4865,8120,17,0,0,9.6,4.3
2488,1,6,6,3590,6000,6,0,0,11.5,5.7
968,1,4,3,2025,4219,89,1,0,7.5,7.3
1288,1,3,2,1800,3960,100,1,1,7.1,8.5
1398,1,7,3,3040,4840,40,0,0,6.3,9
1480,0,5,5,3022,6100,34,0,1,5.8,9.4
1499,1,3,2,1996,9001,100,0,0,6.1,8.8
1798,1,3,2,2014,10833,59,0,0,6.1,9.6
2050,1,3,4,2814,4026,1,1,1,7.3,7.5
2288,1,4,5,3580,6280,5,0,0,6.6,8.4
2288,1,4,4,2487,4151,1,1,1,7.3,8.7
2388,1,6,5,2930,4800,2,1,1,7.1,8.8
2498,0,4,3,2511,11035.6,69,1,1,6.5,9.4
2688,1,5,5,4495,7488,16,1,1,5.8,9.4
2688,1,5,5,3150,5372.4,63,0,0,7.3,8.8
2898,0,5,4,3270,16200,60,1,1,6.3,9.4
3850,1,6,6,4699,6853.9,1,0,0,6.6,8.7
3888,1,4,5,3933,7150,25,0,1,6.8,8.8
3998,1,5,5,5020,17883.6,46,0,0,6.1,9.6
4950,1,6,7,6760,14742,1,1,1,6.5,9.3
4998,1,5,8,9692,22695,12,1,1,6.6,9.2
5498,1,6,6,7729,22230,2,0,0,6.8,9
1268,1,5,2,2808,6000,53,1,1,12.3,7.3
1538.8,1,7,6,4668,7800,16,1,1,10.2,7
1590,0,6,5,3195,7830,57,1,1,10.3,7
1688,1,4,4,3542,6954,51,1,1,10.9,6.8
1738,1,4,3,3188,8232.5,50,1,0,10.8,7.1
2198,0,4,2,2006,8700,58,0,0,10.5,7
2280,0,9,6,2791,6960,1,0,0,10.3,6.6
2780,1,6,6,4170,6960,3,0,1,10.8,7.1
989,1,5,2,1930,3985.7,63,1,0,11.2,6.5
1088,0,6,4,3080,5156,31,0,0,11.3,6.6
1398,1,5,5,2411,4026,7,0,1,11.5,6.6
1688,1,3,3,2198,7331,48,1,0,9.7,6
1788,1,5,5,3200,7224.6,48,1,1,9.8,6.5
1800,1,5,5,3319,5551.6,3,0,1,10.9,6.2
2998,1,7,8,4451,7366,1,1,1,9.9,6.5
679.9,1,4,2,1658,2174,100,1,0,10.5,4.1
738,1,3,2,2084,4026,61,0,0,11.1,6.3
750,1,6,3,1680,2750,100,1,1,10.5,4.5
769,1,4,2,1530,4712,70,0,0,12,7.1
788,0,4,2,1900,4218,100,0,0,11.9,5.2
798,1,5,2,1900,2561,31,0,1,10.4,4.4
799,1,6,3,2634,4224,97,1,1,11.5,5.3
799,1,4,4,2523,4032,110,0,0,13,6.9
799,1,5,2,1660,4026,57,0,0,11,6.3
819,1,5,3,1972,3345,2,1,0,11.2,6.2
849,1,5,3,2338,3712,30,1,1,11.8,7
899,1,10,5,3232,4036,91,0,0,10.8,4.2
899,1,9,5,3120,4036,88,0,0,10.8,4.2
988.888,1,6,4,2400,4125,23,1,1,11.3,6.1
999,1,6,4,2686,6762,63,1,0,11.6,6.8
1030,1,4,2,2017,3690,100,0,1,10.6,4.1
1130,0,3,2,1738,3450,4,1,1,11.5,5.1
1150,0,3,4,2312,4547.2,3,1,1,12,7
638,1,4,2,1666,4026,64,1,1,12.1,7.1
639,1,3,2,1800,4148,82,0,1,12.8,7.9
639,1,7,3,2375,3333,57,0,0,12.5,6.4
669,1,7,3,2200,3762,100,0,0,12.4,7.4
698.8,1,7,2,2040,3836,82,1,0,11.9,5.8
719.9,1,4,2,2465,4024,98,1,0,12.6,7.6
818,1,5,4,2406,4026,14,0,1,12.5,7.4
818,1,4,3,2923,4735.5,100,1,1,11.6,5.5
848.8,1,5,3,1930,4811.7,53,1,1,13.6,5.7
858,1,5,2,2257,6405,96,0,1,11.9,5.1
859,1,5,3,2415,4026,22,0,0,13,6.9
879,1,6,4,3181,4026,98,1,1,13.2,5.9
950,1,5,3,2400,6270,100,1,1,12.2,7.2
959,1,5,4,3580,5978,19,0,0,12,4.3
979,0,6,4,2892,3762,98,1,1,12.4,7.4
1149,1,5,5,2618,3007,7,0,0,12.9,5.4
1399,1,7,8,4400,5978,25,0,1,12.6,7.2
539,1,4,2,1740,3300,98,0,0,12.9,6.8
539.9,1,2,1,1800,3616.8,100,0,0,13.2,6.1
598,0,4,2,860,3432,70,0,1,13.1,6
619,1,2,2,915,4026,103,0,0,13.1,4.9
619,1,5,2,2106,3201,100,1,0,12.6,5.1
628.8,1,3,3,1792,3877.5,61,0,0,13.5,6.4
629.9,1,4,2,1600,5198,100,0,0,12.9,5.9
638,1,4,2,1700,4054,100,0,0,13.8,7.4
639,1,4,2,1680,4013.13,100,0,1,13.3,6.9
699,1,4,2,2594,4534.35,46,1,0,12.9,7.1
699.9,1,5,2,2100,4802,65,0,0,13.1,6.8
718,1,6,4,2500,5370.4,64,0,0,13.9,6.4
719,1,6,3,2015,3234,91,0,1,13.1,6.9
720,1,4,4,2170,3630,20,1,0,12.8,5.8
747,1,5,2,2100,4467.2,63,0,0,12.8,6.1
750,1,5,3,2455,3750,21,1,0,12.8,5.3
758,1,4,2,1620,4752,100,1,0,12.4,5.6
759,1,5,2,2084,3568,13,0,0,12.7,6.1
769,1,5,3,2300,4108.5,32,0,0,13.4,7.5
769,0,2,2,1500,5953.5,55,0,0,13.4,7
778.8,0,6,4,2120,3540,17,1,0,14.4,6.1
779,1,6,3,2396,5160,27,1,1,12.4,7.4
779.888,0,4,3,2421,3923.8,17,0,0,12.8,7.6
795,1,6,4,2142,3795,4,1,0,13,6.8
799,1,6,4,2240,4974.4,42,0,0,12.7,5.7
850,0,6,3,2600,3780,100,0,0,12.1,4.8
850,1,6,4,3100,5222.8,46,0,0,13.3,7.4
899,1,6,3,2850,4026,100,1,1,14.6,4.8
989,0,3,4,1880,3168,10,0,0,13.6,6.7
1130,0,4,4,2425,4026,6,1,0,13.8,7.9
1148,1,8,5,2885,4067.25,1,0,0,13.3,7.4
1198,1,7,6,3173,5280,4,0,0,12.6,7.5
1389,1,8,7,4210,6466,3,0,0,14.2,8.3
1480,0,6,5,3866.79,6344,6,1,0,13.3,7.5
649,1,4,2,1700,3850,100,0,0,14.4,7
649,1,4,2,1934,3960,48,0,0,15,6.6
649.9,1,5,2,2408,3580.5,100,1,0,14.5,5.6
649.9,1,4,3,1757,4455,100,0,0,14.9,6.4
650,1,5,2,1800,3856,100,0,0,14.5,7
669.8,1,6,3,1950,3696,100,0,1,13.9,6.9
698,1,5,3,2211,3813.8,63,0,0,14.8,6.4
739,0,3,2,1650,4059,37,1,0,14.4,6.3
748,1,5,3,2735,4407,30,1,0,14.4,5.5
749,1,6,4,2668,3986.8,37,1,0,13.1,6
789,1,6,3,2679,3399,5,1,1,13.9,6.6
848.888,0,4,1,1500,7000,100,1,0,14.8,7.4
928,1,7,4,2414,4026,1,1,0,13.3,5.9
938,1,6,4,2242,4139,11,0,0,13.9,7.3
938.8,1,5,5,2514,3630,1,1,0,14.8,6.7
968,1,5,4,2015,3303.65,1,1,0,13.9,7.2
988,0,7,4,2204,4026,3,0,1,15.4,6.7
999,1,8,5,2500,5259.2,3,0,0,14.1,8.3
1195,1,7,5,3607,5978,3,1,1,15.7,6.8
1230,1,7,4,2794,6860,8,1,1,14.3,7.1
1230,1,8,6,4419,7320,24,1,0,13.7,6.5
563,1,4,2,1536,4587,66,1,1,17.2,9.8
625,1,6,3,1910,3663,100,0,0,14,8.1
629,0,3,1,1050,3597,100,0,0,16.4,9.3
685,1,5,2,1800,3630,48,0,0,13.9,8.1
688,1,3,2,2022,4072,44,1,0,13.9,8
749.8,1,6,2,2300,5160,57,1,0,15.8,9.9
788,0,3,1,1860,4620,57,0,1,16,10.2
798,1,4,2,2330,5016,52,1,0,17.1,9.9
868,0,5,4,1900,2870.4,3,0,1,14.1,8.2
870,1,5,2,1500,6345,54,0,0,16.6,10.8
938,0,6,4,2204,4026,8,1,1,16,9
939,1,6,3,3216,5450,38,1,1,12.6,19
968,1,7,5,2318,4587,4,1,1,17,9.7
1068,0,6,4,2808,4680,13,1,1,14.8,8.9
1088,1,5,5,2650,4422,1,0,0,16.4,9.5
1128,0,6,5,2288,4440,2,0,0,15.1,9.3
1188,1,6,3,2539,5640,5,0,0,16.2,10.4
1250,1,7,4,3086,5148,16,0,1,14.6,8.7
1290,0,6,4,2538,5628,1,1,0,16.1,10.2
1498,1,9,6,3338,5531,3,0,0,16.5,10.6
1788,1,2,6,3701,6160,3,0,0,17.5,9.8
488,0,2,1,710,4153.7,100,0,0,15.5,8.2
529.8,1,4,1,752,3257,60,1,0,16.1,8.2
549.9,1,4,2,1700,3630,50,0,0,16.5,8.6
559.9,0,3,1,950,4200,64,0,0,17.1,9.8
569,1,4,2,1425,3300,59,1,0,16.2,8.5
609,1,4,2,1600,3506.25,100,0,0,17.4,10
618,1,5,2,1724,3300,63,0,0,16.2,7.7
619,1,3,2,2021,5035,52,0,0,16,7.6
619,1,4,2,1400,3680,100,0,0,15.2,7.2
625,1,3,2,1710,3920,100,0,0,16.7,9.1
628,1,3,2,1680,3498,58,0,0,15.3,7.8
629,1,5,3,2963,3481.5,100,0,0,16.8,9.5
629,0,2,2,1850,3784,100,1,0,14.7,7.2
649,1,2,2,1800,4708,49,1,0,16,8.3
650,1,7,4,3114,3458.4,100,0,1,16.6,9.2
665,1,5,2,1700,4811.4,55,1,0,16.4,9
669,1,7,6,2400,3820,100,0,0,15.6,8.3
699,0,6,2,2120,5280,52,1,0,15.9,8.2
720,1,5,2,1695,4686,63,1,1,14.6,7.4
725,1,5,4,2225,3415.5,66,1,1,16,8.8
739,1,7,3,2150,3481.5,100,1,0,16.1,8.9
748,1,6,3,2962,3960,28,0,0,16.1,8.7
759,1,6,2,2200,3630,67,1,0,14.3,7.1
768,1,6,2,2210,4125,43,0,0,16.9,9.6
819,0,3,4,2250,3269,1,1,0,15.8,8.5
838,0,6,3,2385,3481.5,37,0,0,16,8.7
879,1,7,4,2065,3663,2,1,0,15.1,7.9
898,1,6,4,2324,4587,3,1,0,17.1,9.9
1198,1,7,4,2805,10311.8,8,1,1,14.9,7.5
939.5,0,8,5,2832,4125,9,1,0,15.5,8.4
1300,1,6,4,2660,4455,29,1,0,16.7,8.7
